I,J,Time,Type
10,18,0.0607844,Graph
10,18,0.0187887,FibHeap
10,18,0.0185478,BinHeap
10,19,0.121237,Graph
10,19,0.0363803,FibHeap
10,19,0.0361767,BinHeap
10,19,0.12083,Graph
10,19,0.0363866,FibHeap
10,19,0.0361703,BinHeap
10,19,0.121027,Graph
10,19,0.0371059,FibHeap
10,19,0.0403172,BinHeap
10,19,0.120944,Graph
10,19,0.0364443,FibHeap
10,19,0.0364989,BinHeap
10,19,0.121247,Graph
10,19,0.0364439,FibHeap
10,19,0.0362126,BinHeap
10,19,0.120871,Graph
10,19,0.0364031,FibHeap
10,19,0.0362098,BinHeap
10,19,0.126176,Graph
10,19,0.0363248,FibHeap
10,19,0.0361496,BinHeap
10,19,0.120735,Graph
10,19,0.036363,FibHeap
10,19,0.0362529,BinHeap
10,19,0.120689,Graph
10,19,0.0363926,FibHeap
10,19,0.0361216,BinHeap
10,19,0.133299,Graph
10,19,0.0363685,FibHeap
10,19,0.0361566,BinHeap
10,19,0.120551,Graph
10,19,0.0363635,FibHeap
10,19,0.0361636,BinHeap
10,19,0.120849,Graph
10,19,0.0363523,FibHeap
10,19,0.0361216,BinHeap
10,19,0.12111,Graph
10,19,0.0363897,FibHeap
10,19,0.0361867,BinHeap
10,19,0.121233,Graph
10,19,0.0363855,FibHeap
10,19,0.0361164,BinHeap
10,19,0.120865,Graph
10,19,0.0363711,FibHeap
10,19,0.0361747,BinHeap
10,19,0.120894,Graph
10,19,0.0363951,FibHeap
10,19,0.0361596,BinHeap
10,19,0.120897,Graph
10,19,0.0363953,FibHeap
10,19,0.0361498,BinHeap
10,19,0.128852,Graph
10,19,0.0365012,FibHeap
10,19,0.0363222,BinHeap
10,19,0.12392,Graph
10,19,0.0365008,FibHeap
10,19,0.0362363,BinHeap
10,19,0.121365,Graph
10,19,0.0366544,FibHeap
10,19,0.0361674,BinHeap
10,19,0.121169,Graph
10,19,0.0365182,FibHeap
10,19,0.0362933,BinHeap
10,19,0.118794,Graph
10,19,0.0363839,FibHeap
10,19,0.0363315,BinHeap
10,19,0.118002,Graph
10,19,0.0364909,FibHeap
10,19,0.0363502,BinHeap
10,19,0.11928,Graph
10,19,0.0364432,FibHeap
10,19,0.0363021,BinHeap
10,19,0.117266,Graph
10,19,0.0363479,FibHeap
10,19,0.0363627,BinHeap
10,19,0.118005,Graph
10,19,0.0365495,FibHeap
10,19,0.0362412,BinHeap
10,19,0.117918,Graph
10,19,0.0364559,FibHeap
10,19,0.0363218,BinHeap
10,19,0.11718,Graph
10,19,0.0369357,FibHeap
10,19,0.0362427,BinHeap
10,19,0.118996,Graph
10,19,0.036546,FibHeap
10,19,0.0362749,BinHeap
10,19,0.117586,Graph
10,19,0.0365631,FibHeap
10,19,0.0362058,BinHeap
10,19,0.11726,Graph
10,19,0.036358,FibHeap
10,19,0.0362753,BinHeap
10,19,0.117341,Graph
10,19,0.0363962,FibHeap
10,19,0.0363499,BinHeap
10,19,0.117598,Graph
10,19,0.0364034,FibHeap
10,19,0.0362908,BinHeap
10,19,0.11793,Graph
10,19,0.0364765,FibHeap
10,19,0.0363906,BinHeap
10,19,0.117103,Graph
10,19,0.0363822,FibHeap
10,19,0.036225,BinHeap
10,19,0.117555,Graph
10,19,0.0364379,FibHeap
10,19,0.0361881,BinHeap
10,19,0.11729,Graph
10,19,0.0364172,FibHeap
10,19,0.0362075,BinHeap
10,19,0.11734,Graph
10,19,0.036419,FibHeap
10,19,0.0361899,BinHeap
10,19,0.117505,Graph
10,19,0.0363889,FibHeap
10,19,0.0364731,BinHeap
10,19,0.125413,Graph
10,19,0.0383804,FibHeap
10,19,0.0380525,BinHeap
10,19,0.117754,Graph
10,19,0.0363744,FibHeap
10,19,0.0361682,BinHeap
10,19,0.117236,Graph
10,19,0.0363994,FibHeap
10,19,0.0361719,BinHeap
10,19,0.117985,Graph
10,19,0.036367,FibHeap
10,19,0.0361615,BinHeap
10,19,0.117266,Graph
10,19,0.0363496,FibHeap
10,19,0.0361322,BinHeap
10,19,0.118466,Graph
10,19,0.0363221,FibHeap
10,19,0.0361923,BinHeap
10,19,0.117906,Graph
10,19,0.0363534,FibHeap
10,19,0.0362076,BinHeap
10,19,0.118436,Graph
10,19,0.0364837,FibHeap
10,19,0.0365936,BinHeap
10,19,0.122347,Graph
10,19,0.0367694,FibHeap
10,19,0.0363929,BinHeap
10,19,0.118443,Graph
10,19,0.0383115,FibHeap
10,19,0.0364737,BinHeap
10,19,0.120657,Graph
10,19,0.0364419,FibHeap
10,19,0.0365811,BinHeap
10,20,0.240613,Graph
10,20,0.0772996,FibHeap
10,20,0.0714892,BinHeap
10,20,0.239148,Graph
10,20,0.0718014,FibHeap
10,20,0.0718398,BinHeap
10,20,0.238571,Graph
10,20,0.071581,FibHeap
10,20,0.0715459,BinHeap
10,20,0.238961,Graph
10,20,0.0723414,FibHeap
10,20,0.0721035,BinHeap
10,20,0.242947,Graph
10,20,0.0719619,FibHeap
10,20,0.072093,BinHeap
10,20,0.242739,Graph
10,20,0.0722462,FibHeap
10,20,0.0714736,BinHeap
10,20,0.238298,Graph
10,20,0.0716452,FibHeap
10,20,0.0715137,BinHeap
10,20,0.238083,Graph
10,20,0.0715743,FibHeap
10,20,0.0714781,BinHeap
10,20,0.240526,Graph
10,20,0.0759386,FibHeap
10,20,0.0719831,BinHeap
10,20,0.240077,Graph
10,20,0.0721015,FibHeap
10,20,0.0716511,BinHeap
10,20,0.237949,Graph
10,20,0.0720988,FibHeap
10,20,0.0721748,BinHeap
10,20,0.237977,Graph
10,20,0.0724498,FibHeap
10,20,0.0717287,BinHeap
10,20,0.237044,Graph
10,20,0.0719457,FibHeap
10,20,0.0717913,BinHeap
10,20,0.237639,Graph
10,20,0.07174,FibHeap
10,20,0.0717121,BinHeap
10,20,0.237543,Graph
10,20,0.0716039,FibHeap
10,20,0.0715964,BinHeap
10,20,0.236917,Graph
10,20,0.0717778,FibHeap
10,20,0.0716899,BinHeap
10,20,0.238162,Graph
10,20,0.0721451,FibHeap
10,20,0.0722328,BinHeap
10,20,0.236925,Graph
10,20,0.0715152,FibHeap
10,20,0.0717295,BinHeap
10,20,0.237195,Graph
10,20,0.0716293,FibHeap
10,20,0.0716624,BinHeap
10,20,0.236899,Graph
10,20,0.0719223,FibHeap
10,20,0.0722482,BinHeap
10,20,0.237806,Graph
10,20,0.0719127,FibHeap
10,20,0.0717409,BinHeap
10,20,0.237055,Graph
10,20,0.0713282,FibHeap
10,20,0.071396,BinHeap
10,20,0.237092,Graph
10,20,0.0716429,FibHeap
10,20,0.0715078,BinHeap
10,20,0.237936,Graph
10,20,0.0713868,FibHeap
10,20,0.0715581,BinHeap
10,20,0.237628,Graph
10,20,0.0713735,FibHeap
10,20,0.0713389,BinHeap
10,20,0.237593,Graph
10,20,0.0726203,FibHeap
10,20,0.0715243,BinHeap
10,20,0.23697,Graph
10,20,0.0714164,FibHeap
10,20,0.0714117,BinHeap
10,20,0.236969,Graph
10,20,0.0714468,FibHeap
10,20,0.072026,BinHeap
10,20,0.238145,Graph
10,20,0.0712997,FibHeap
10,20,0.0714371,BinHeap
10,20,0.237982,Graph
10,20,0.0714043,FibHeap
10,20,0.0714201,BinHeap
10,20,0.237048,Graph
10,20,0.0714142,FibHeap
10,20,0.0715377,BinHeap
10,20,0.239534,Graph
10,20,0.071606,FibHeap
10,20,0.0718359,BinHeap
10,20,0.240024,Graph
10,20,0.0713412,FibHeap
10,20,0.0715534,BinHeap
10,20,0.238512,Graph
10,20,0.0722301,FibHeap
10,20,0.0714432,BinHeap
10,20,0.236775,Graph
10,20,0.0715572,FibHeap
10,20,0.0713674,BinHeap
10,20,0.237587,Graph
10,20,0.0713376,FibHeap
10,20,0.0720476,BinHeap
10,20,0.238534,Graph
10,20,0.0720701,FibHeap
10,20,0.072825,BinHeap
10,20,0.239097,Graph
10,20,0.0716304,FibHeap
10,20,0.0714586,BinHeap
10,20,0.239983,Graph
10,20,0.071597,FibHeap
10,20,0.0728029,BinHeap
10,20,0.237854,Graph
10,20,0.0713959,FibHeap
10,20,0.0715156,BinHeap
10,20,0.237823,Graph
10,20,0.0713683,FibHeap
10,20,0.0713578,BinHeap
10,20,0.237833,Graph
10,20,0.0715817,FibHeap
10,20,0.0714985,BinHeap
10,20,0.237331,Graph
10,20,0.0715091,FibHeap
10,20,0.0712655,BinHeap
10,20,0.238414,Graph
10,20,0.0716007,FibHeap
10,20,0.0717763,BinHeap
10,20,0.240009,Graph
10,20,0.0715229,FibHeap
10,20,0.0714406,BinHeap
10,20,0.237547,Graph
10,20,0.0714949,FibHeap
10,20,0.0713225,BinHeap
10,20,0.238426,Graph
10,20,0.0714546,FibHeap
10,20,0.0713949,BinHeap
10,20,0.237327,Graph
10,20,0.0713675,FibHeap
10,20,0.0712371,BinHeap
10,20,0.236557,Graph
10,20,0.0712962,FibHeap
10,20,0.0712805,BinHeap
10,20,0.236691,Graph
10,20,0.0714234,FibHeap
10,20,0.0713797,BinHeap
10,21,0.483184,Graph
10,21,0.141812,FibHeap
10,21,0.141725,BinHeap
10,21,0.481114,Graph
10,21,0.141609,FibHeap
10,21,0.14796,BinHeap
10,21,0.479617,Graph
10,21,0.141646,FibHeap
10,21,0.142029,BinHeap
10,21,0.481193,Graph
10,21,0.142011,FibHeap
10,21,0.141794,BinHeap
10,21,0.484493,Graph
10,21,0.141574,FibHeap
10,21,0.142772,BinHeap
10,21,0.477109,Graph
10,21,0.141457,FibHeap
10,21,0.141359,BinHeap
10,21,0.476177,Graph
10,21,0.141328,FibHeap
10,21,0.141391,BinHeap
10,21,0.478164,Graph
10,21,0.141704,FibHeap
10,21,0.141662,BinHeap
10,21,0.47913,Graph
10,21,0.141244,FibHeap
10,21,0.141454,BinHeap
10,21,0.476831,Graph
10,21,0.141232,FibHeap
10,21,0.141392,BinHeap
10,21,0.477676,Graph
10,21,0.141289,FibHeap
10,21,0.141397,BinHeap
10,21,0.477168,Graph
10,21,0.141698,FibHeap
10,21,0.142587,BinHeap
10,21,0.485205,Graph
10,21,0.141373,FibHeap
10,21,0.141496,BinHeap
10,21,0.482989,Graph
10,21,0.141589,FibHeap
10,21,0.141623,BinHeap
10,21,0.47913,Graph
10,21,0.141526,FibHeap
10,21,0.141709,BinHeap
10,21,0.476084,Graph
10,21,0.141397,FibHeap
10,21,0.141605,BinHeap
10,21,0.481599,Graph
10,21,0.143867,FibHeap
10,21,0.142608,BinHeap
10,21,0.506427,Graph
10,21,0.14507,FibHeap
10,21,0.148207,BinHeap
10,21,0.49146,Graph
10,21,0.141508,FibHeap
10,21,0.141871,BinHeap
10,21,0.494219,Graph
10,21,0.14933,FibHeap
10,21,0.141488,BinHeap
10,21,0.479582,Graph
10,21,0.141622,FibHeap
10,21,0.141443,BinHeap
10,21,0.478091,Graph
10,21,0.141563,FibHeap
10,21,0.141489,BinHeap
10,21,0.486009,Graph
10,21,0.142635,FibHeap
10,21,0.142555,BinHeap
10,21,0.478599,Graph
10,21,0.14148,FibHeap
10,21,0.141641,BinHeap
10,21,0.485482,Graph
10,21,0.142543,FibHeap
10,21,0.142139,BinHeap
10,21,0.478983,Graph
10,21,0.142603,FibHeap
10,21,0.141869,BinHeap
10,21,0.480025,Graph
10,21,0.141741,FibHeap
10,21,0.142586,BinHeap
10,21,0.480242,Graph
10,21,0.141477,FibHeap
10,21,0.141987,BinHeap
10,21,0.485538,Graph
10,21,0.14196,FibHeap
10,21,0.142378,BinHeap
10,21,0.488377,Graph
10,21,0.143081,FibHeap
10,21,0.14226,BinHeap
10,21,0.480992,Graph
10,21,0.142579,FibHeap
10,21,0.142065,BinHeap
10,21,0.479165,Graph
10,21,0.141816,FibHeap
10,21,0.141577,BinHeap
10,21,0.481503,Graph
10,21,0.142185,FibHeap
10,21,0.141799,BinHeap
10,21,0.498432,Graph
10,21,0.141395,FibHeap
10,21,0.141521,BinHeap
10,21,0.480284,Graph
10,21,0.142136,FibHeap
10,21,0.141973,BinHeap
10,21,0.478776,Graph
10,21,0.141756,FibHeap
10,21,0.1424,BinHeap
10,21,0.483981,Graph
10,21,0.141508,FibHeap
10,21,0.142991,BinHeap
10,21,0.490413,Graph
10,21,0.142561,FibHeap
10,21,0.141819,BinHeap
10,21,0.487883,Graph
10,21,0.141683,FibHeap
10,21,0.14164,BinHeap
10,21,0.484605,Graph
10,21,0.142219,FibHeap
10,21,0.141978,BinHeap
10,21,0.479068,Graph
10,21,0.141765,FibHeap
10,21,0.14196,BinHeap
10,21,0.478832,Graph
10,21,0.141877,FibHeap
10,21,0.142023,BinHeap
10,21,0.477711,Graph
10,21,0.145299,FibHeap
10,21,0.142397,BinHeap
10,21,0.488867,Graph
10,21,0.141368,FibHeap
10,21,0.141638,BinHeap
10,21,0.478348,Graph
10,21,0.141454,FibHeap
10,21,0.141453,BinHeap
10,21,0.477817,Graph
10,21,0.141477,FibHeap
10,21,0.144722,BinHeap
10,21,0.487336,Graph
10,21,0.14183,FibHeap
10,21,0.142866,BinHeap
10,21,0.482677,Graph
10,21,0.150246,FibHeap
10,21,0.142948,BinHeap
10,21,0.484795,Graph
10,21,0.141606,FibHeap
10,21,0.141971,BinHeap
10,21,0.481414,Graph
10,21,0.141902,FibHeap
10,21,0.1417,BinHeap
10,22,0.963078,Graph
10,22,0.282752,FibHeap
10,22,0.281975,BinHeap
10,22,0.961516,Graph
10,22,0.282058,FibHeap
10,22,0.281793,BinHeap
10,22,0.962585,Graph
10,22,0.281948,FibHeap
10,22,0.283809,BinHeap
10,22,0.967881,Graph
10,22,0.281907,FibHeap
10,22,0.282671,BinHeap
10,22,0.96662,Graph
10,22,0.281924,FibHeap
10,22,0.281821,BinHeap
10,22,0.964269,Graph
10,22,0.282133,FibHeap
10,22,0.28318,BinHeap
10,22,0.969978,Graph
10,22,0.282997,FibHeap
10,22,0.281959,BinHeap
10,22,0.995809,Graph
10,22,0.290196,FibHeap
10,22,0.283834,BinHeap
10,22,0.963899,Graph
10,22,0.282879,FibHeap
10,22,0.28376,BinHeap
10,22,0.979756,Graph
10,22,0.282226,FibHeap
10,22,0.284306,BinHeap
10,22,0.997066,Graph
10,22,0.282291,FibHeap
10,22,0.282845,BinHeap
10,22,0.982891,Graph
10,22,0.283909,FibHeap
10,22,0.284072,BinHeap
10,22,0.967135,Graph
10,22,0.281563,FibHeap
10,22,0.28283,BinHeap
10,22,0.97512,Graph
10,22,0.282698,FibHeap
10,22,0.283134,BinHeap
10,22,0.964622,Graph
10,22,0.28172,FibHeap
10,22,0.288331,BinHeap
10,22,0.968997,Graph
10,22,0.283713,FibHeap
10,22,0.283672,BinHeap
10,22,0.97012,Graph
10,22,0.282069,FibHeap
10,22,0.283485,BinHeap
10,22,0.983121,Graph
10,22,0.2853,FibHeap
10,22,0.282367,BinHeap
10,22,0.985467,Graph
10,22,0.281926,FibHeap
10,22,0.28992,BinHeap
10,22,0.968504,Graph
10,22,0.281476,FibHeap
10,22,0.281797,BinHeap
10,22,0.961394,Graph
10,22,0.281408,FibHeap
10,22,0.28151,BinHeap
10,22,0.96591,Graph
10,22,0.281073,FibHeap
10,22,0.281391,BinHeap
10,22,0.956894,Graph
10,22,0.281471,FibHeap
10,22,0.281599,BinHeap
10,22,0.962493,Graph
10,22,0.281584,FibHeap
10,22,0.282385,BinHeap
10,22,0.965619,Graph
10,22,0.282868,FibHeap
10,22,0.282471,BinHeap
10,22,0.975291,Graph
10,22,0.281433,FibHeap
10,22,0.281621,BinHeap
10,22,0.961997,Graph
10,22,0.281634,FibHeap
10,22,0.281627,BinHeap
10,22,0.960057,Graph
10,22,0.281876,FibHeap
10,22,0.282227,BinHeap
10,22,1.00269,Graph
10,22,0.282961,FibHeap
10,22,0.282364,BinHeap
10,22,1.07018,Graph
10,22,0.302784,FibHeap
10,22,0.285709,BinHeap
10,22,0.98375,Graph
10,22,0.286498,FibHeap
10,22,0.282859,BinHeap
10,22,0.974053,Graph
10,22,0.283704,FibHeap
10,22,0.285647,BinHeap
10,22,0.963303,Graph
10,22,0.283996,FibHeap
10,22,0.284634,BinHeap
10,22,0.978313,Graph
10,22,0.282877,FibHeap
10,22,0.281951,BinHeap
10,22,0.962488,Graph
10,22,0.281879,FibHeap
10,22,0.281273,BinHeap
10,22,0.960316,Graph
10,22,0.281077,FibHeap
10,22,0.281969,BinHeap
10,22,0.96756,Graph
10,22,0.284256,FibHeap
10,22,0.287665,BinHeap
10,22,0.974211,Graph
10,22,0.281787,FibHeap
10,22,0.282002,BinHeap
10,22,0.969288,Graph
10,22,0.281488,FibHeap
10,22,0.281849,BinHeap
10,22,1.05023,Graph
10,22,0.286926,FibHeap
10,22,0.287564,BinHeap
10,22,1.02395,Graph
10,22,0.286076,FibHeap
10,22,0.28755,BinHeap
10,22,0.985209,Graph
10,22,0.286474,FibHeap
10,22,0.2962,BinHeap
10,22,1.02446,Graph
10,22,0.286416,FibHeap
10,22,0.288317,BinHeap
10,22,0.99805,Graph
10,22,0.282485,FibHeap
10,22,0.282085,BinHeap
10,22,0.985062,Graph
10,22,0.284186,FibHeap
10,22,0.282578,BinHeap
10,22,0.968287,Graph
10,22,0.287563,FibHeap
10,22,0.282399,BinHeap
10,22,0.974885,Graph
10,22,0.281615,FibHeap
10,22,0.282979,BinHeap
10,22,0.963185,Graph
10,22,0.283086,FibHeap
10,22,0.28398,BinHeap
10,22,0.970304,Graph
10,22,0.286709,FibHeap
10,22,0.284183,BinHeap
10,22,0.979837,Graph
10,22,0.281928,FibHeap
10,22,0.282203,BinHeap
12,16,0.0184254,Graph
12,16,0.00990313,FibHeap
12,16,0.00835161,BinHeap
12,16,0.0183399,Graph
12,16,0.00965204,FibHeap
12,16,0.00828047,BinHeap
12,16,0.0182546,Graph
12,16,0.00960486,FibHeap
12,16,0.00824718,BinHeap
12,16,0.0183508,Graph
12,16,0.00965928,FibHeap
12,16,0.0085069,BinHeap
12,16,0.0205758,Graph
12,16,0.0100624,FibHeap
12,16,0.00852446,BinHeap
12,16,0.0187773,Graph
12,16,0.00971745,FibHeap
12,16,0.00827238,BinHeap
12,16,0.018307,Graph
12,16,0.00987311,FibHeap
12,16,0.00848467,BinHeap
12,16,0.0184534,Graph
12,16,0.00979514,FibHeap
12,16,0.00838775,BinHeap
12,16,0.0184327,Graph
12,16,0.00979464,FibHeap
12,16,0.00838264,BinHeap
12,16,0.0184436,Graph
12,16,0.00983079,FibHeap
12,16,0.00837898,BinHeap
12,16,0.0182953,Graph
12,16,0.0096671,FibHeap
12,16,0.00830769,BinHeap
12,16,0.0185655,Graph
12,16,0.0100339,FibHeap
12,16,0.00875155,BinHeap
12,16,0.0209271,Graph
12,16,0.00994329,FibHeap
12,16,0.00841645,BinHeap
12,16,0.0183356,Graph
12,16,0.00967224,FibHeap
12,16,0.00827621,BinHeap
12,16,0.0182818,Graph
12,16,0.0096361,FibHeap
12,16,0.00827605,BinHeap
12,16,0.0183693,Graph
12,16,0.00958745,FibHeap
12,16,0.00826658,BinHeap
12,16,0.0185299,Graph
12,16,0.0096831,FibHeap
12,16,0.00828242,BinHeap
12,16,0.0182704,Graph
12,16,0.00962877,FibHeap
12,16,0.00826358,BinHeap
12,16,0.0182934,Graph
12,16,0.00963264,FibHeap
12,16,0.00845903,BinHeap
12,16,0.0183084,Graph
12,16,0.00963045,FibHeap
12,16,0.00827217,BinHeap
12,16,0.0183802,Graph
12,16,0.00975411,FibHeap
12,16,0.00828163,BinHeap
12,16,0.0182561,Graph
12,16,0.00961217,FibHeap
12,16,0.00822919,BinHeap
12,16,0.0182644,Graph
12,16,0.00959836,FibHeap
12,16,0.00825323,BinHeap
12,16,0.0182799,Graph
12,16,0.00961136,FibHeap
12,16,0.00825317,BinHeap
12,16,0.018382,Graph
12,16,0.00962441,FibHeap
12,16,0.0082561,BinHeap
12,16,0.0182551,Graph
12,16,0.00959939,FibHeap
12,16,0.00825516,BinHeap
12,16,0.0183803,Graph
12,16,0.00962225,FibHeap
12,16,0.00826726,BinHeap
12,16,0.0183061,Graph
12,16,0.00965032,FibHeap
12,16,0.00824791,BinHeap
12,16,0.0183121,Graph
12,16,0.00962735,FibHeap
12,16,0.00826165,BinHeap
12,16,0.0182586,Graph
12,16,0.00960805,FibHeap
12,16,0.00823004,BinHeap
12,16,0.0183203,Graph
12,16,0.00961866,FibHeap
12,16,0.00822669,BinHeap
12,16,0.0183215,Graph
12,16,0.0096409,FibHeap
12,16,0.00827399,BinHeap
12,16,0.0183363,Graph
12,16,0.00976736,FibHeap
12,16,0.00828538,BinHeap
12,16,0.0183424,Graph
12,16,0.00961015,FibHeap
12,16,0.00842153,BinHeap
12,16,0.0183438,Graph
12,16,0.00960448,FibHeap
12,16,0.00850212,BinHeap
12,16,0.0186449,Graph
12,16,0.00972415,FibHeap
12,16,0.00828827,BinHeap
12,16,0.0183158,Graph
12,16,0.00967136,FibHeap
12,16,0.0082715,BinHeap
12,16,0.0183306,Graph
12,16,0.00964322,FibHeap
12,16,0.00824917,BinHeap
12,16,0.0183124,Graph
12,16,0.00963406,FibHeap
12,16,0.00823073,BinHeap
12,16,0.0183324,Graph
12,16,0.00961526,FibHeap
12,16,0.00826895,BinHeap
12,16,0.0183105,Graph
12,16,0.00990433,FibHeap
12,16,0.00906969,BinHeap
12,16,0.0188906,Graph
12,16,0.00979242,FibHeap
12,16,0.00879032,BinHeap
12,16,0.0187615,Graph
12,16,0.00979439,FibHeap
12,16,0.00824551,BinHeap
12,16,0.0184244,Graph
12,16,0.0104937,FibHeap
12,16,0.00869202,BinHeap
12,16,0.0183458,Graph
12,16,0.0096127,FibHeap
12,16,0.00839114,BinHeap
12,16,0.0185247,Graph
12,16,0.00974206,FibHeap
12,16,0.00829628,BinHeap
12,16,0.0184064,Graph
12,16,0.00964057,FibHeap
12,16,0.00824856,BinHeap
12,16,0.0199097,Graph
12,16,0.00991903,FibHeap
12,16,0.0083797,BinHeap
12,16,0.0183721,Graph
12,16,0.0099379,FibHeap
12,16,0.00836734,BinHeap
12,16,0.0183893,Graph
12,16,0.0096807,FibHeap
12,16,0.00825604,BinHeap
12,17,0.0343723,Graph
12,17,0.0145558,FibHeap
12,17,0.0130303,BinHeap
12,17,0.0340804,Graph
12,17,0.0143491,FibHeap
12,17,0.0129919,BinHeap
12,17,0.0338186,Graph
12,17,0.0148982,FibHeap
12,17,0.0132913,BinHeap
12,17,0.0339822,Graph
12,17,0.01451,FibHeap
12,17,0.0129921,BinHeap
12,17,0.0340518,Graph
12,17,0.0142794,FibHeap
12,17,0.0129323,BinHeap
12,17,0.0347785,Graph
12,17,0.0144289,FibHeap
12,17,0.0133167,BinHeap
12,17,0.0338987,Graph
12,17,0.0144398,FibHeap
12,17,0.0130738,BinHeap
12,17,0.0358247,Graph
12,17,0.0143192,FibHeap
12,17,0.0131377,BinHeap
12,17,0.0339351,Graph
12,17,0.0143194,FibHeap
12,17,0.0129364,BinHeap
12,17,0.0345043,Graph
